Episode,Total Reward,Average Reward,Average Loss,Steps
1,-0.6226976077034831,-0.12453952154069663,0.0,5
2,5.054796903902975,0.15796240324696798,0.0,32
3,0.5594219279490786,0.0799174182784398,0.0,7
4,4.127017102509598,0.2947869358935427,0.0,14
5,-1.0177812385920333,-0.2544453096480083,0.0,4
6,7.675427546371729,0.31980948109882207,0.0,24
7,3.2571197881109395,0.2505476760085338,0.0,13
8,-0.1478083022667973,-0.02463471704446622,0.0,6
9,12.220287920161109,0.35942023294591496,0.06740193507250618,34
10,13.37482426720395,0.33437060668009877,0.09085608059540391,40
11,0.13915105452949073,0.027830210905898146,0.08849874138832092,5
12,2.3756661085593094,0.19797217571327577,0.07141305568317573,12
13,0.6009177454264982,0.10015295757108304,0.10360030209024747,6
14,0.020021044378996322,0.004004208875799264,0.13768647462129593,5
15,-0.0809081527964376,-0.016181630559287518,0.15841396450996398,5
16,-1.0177812385920333,-0.2544453096480083,0.1548176445066929,4
17,0.48866366462409383,0.08144394410401563,0.14096639677882195,6
18,4.9549415415578295,0.17086005315716654,0.12890699428730998,29
19,-0.43830324725476577,-0.048700360806085086,0.1261436285244094,9
20,2.7155680133907945,0.27155680133907945,0.12748827859759332,10
21,4.170803638466442,0.29791454560474584,0.10070096302245345,14
22,9.240208268799892,0.3186278713379273,0.10947376913551626,29
23,1.3341742807114314,0.13341742807114315,0.10094862207770347,10
24,8.642016488992821,0.3086434460354579,0.09422473755798169,28
25,7.1021709188290405,0.29592378828454335,0.08958083235969146,24
26,0.6332324708336046,0.06332324708336046,0.10041664391756058,10
27,10.812107315771794,0.36040357719239313,0.10837802638610204,30
28,0.8180468808957391,0.048120404758572884,0.12518969178199768,17
29,4.470804576967073,0.13149425226373743,0.10370784526800408,34
30,4.51005782069289,0.2505587678162717,0.09888805345528656,18
31,2.2471699092832056,0.24968554547591174,0.10206742998626497,9
32,3.027458263556621,0.2752234785051474,0.10959208451888779,11
33,6.149203159842056,0.4099468773228037,0.08616811235745749,15
34,7.450428501143559,0.392127815849661,0.09497196854729402,19
35,7.853247546052266,0.37396416885963174,0.10609273399625506,21
36,4.273173042870467,0.3052266459193191,0.0914755327893155,14
37,2.4898490920131344,0.2766498991125705,0.1013959174354871,9
38,-0.23944770181834807,-0.039907950303058014,0.08816611766815186,6
39,3.4391244274674992,0.2292749618311666,0.11581160525480906,15
40,6.097393824808484,0.35867022498873435,0.13166637762504466,17
41,8.495636143083722,0.4045541020516058,0.12745324504517375,21
42,7.563345411133724,0.28012390411606386,0.10969197584523095,27
43,11.5960150807871,0.3740650026060355,0.10135658349721663,31
44,2.948013676883996,0.22677028283723047,0.11667830382402126,13
45,10.116887536652381,0.2734293928824968,0.09764468408114202,37
46,5.46788067439134,0.3037711485772967,0.08623692786528005,18
47,7.65233910780513,0.2732978252787546,0.08202653857214111,28
48,7.037020888899985,0.4139424052294109,0.10746599273646579,17
49,-0.22385315376166348,-0.031979021965951926,0.09312408098152705,7
50,3.593006918568581,0.29941724321404845,0.10468420448402564,12
51,1.6561263227949143,0.06624505291179657,0.1058697411417961,25
52,1.5751488780568872,0.1431953525506261,0.09320821342143146,11
53,5.751162700707524,0.22119856541182784,0.09036475663574842,26
54,0.2767188707334538,0.03953126724763626,0.0922696553170681,7
55,4.496114002368408,0.32115100016917203,0.0872463057083743,14
56,3.1366286877356853,0.19603929298348033,0.08381465077400208,16
57,2.343633632447688,0.292954204055961,0.08293793303892016,8
58,1.1071291627126576,0.12301435141251751,0.08070186773935954,9
59,7.611323286813299,0.3805661643406649,0.08524000104516745,20
60,-1.0177812385920333,-0.2544453096480083,0.07849874254316092,4
61,4.965220909904723,0.3310147273269815,0.0843511089682579,15
62,5.6884305598632,0.28442152799316,0.08320706691592931,20
63,7.015040627437331,0.2922933594765555,0.0976342624053359,24
64,3.519494473874081,0.3199540430794619,0.09173380109396848,11
65,6.7385215185142044,0.28077172993809185,0.08849437317500512,24
66,9.871560578737347,0.3184374380237854,0.08413905085575196,31
67,6.5956874438714825,0.21276411109262847,0.08205166999851504,31
68,-1.2591249847893777,-0.2518249969578755,0.09418209046125411,5
69,2.2317054936683944,0.24796727707426605,0.07195261079404089,9
70,6.094296693610652,0.3207524575584554,0.08224046524418027,19
71,12.365353582634759,0.44161977080838427,0.07886719650455884,28
72,5.246396415576524,0.24982840074173923,0.08739218293201356,21
73,8.335793000804152,0.37889968185473416,0.09508812698450955,22
74,8.60802521722293,0.3912738735101332,0.08959914506836371,22
75,2.97885094543564,0.27080463140324,0.09022702513770624,11
76,0.8642372212665685,0.10802965265832107,0.08946422440931201,8
77,10.919944976171696,0.3119984278906199,0.0807160682976246,35
78,11.579108773161186,0.4631643509264475,0.09364072889089585,25
79,12.084587807260869,0.46479183874080265,0.08316713399611987,26
80,8.417199671339317,0.36596520310170944,0.08253286017671875,23
81,2.9098288609740495,0.1939885907316033,0.0881773608426253,15
82,6.235382475734848,0.2711035859015151,0.09778138703626135,23
83,2.1336494644139927,0.2667061830517491,0.09860321879386902,8
84,3.634760464941639,0.22717252905885243,0.0971109988167882,16
85,4.657772298728965,0.31051815324859766,0.09184827307860056,15
86,7.5288762831581995,0.3962566464820105,0.09275385031574651,19
87,13.73301875517014,0.5281930290450053,0.08444324121452294,26
88,8.625402908863823,0.30805010388799364,0.08453955900456224,28
89,6.526083952053709,0.310765902478748,0.08492409615289598,21
90,8.243922022238106,0.34349675092658777,0.08348729663218062,24
91,2.449976633382045,0.144116272551885,0.08508246216703863,17
92,8.466972970441663,0.3256528065554486,0.1034089533182291,26
93,5.854264688279316,0.2927132344139658,0.10218558125197888,20
94,7.789557417759362,0.31158229671037446,0.08722476795315742,25
95,9.100595965675149,0.29356761179597257,0.09484143459027813,31
96,12.97372243289409,0.432457414429803,0.09454787795742353,30
97,7.293308786823314,0.4290181639307832,0.08711858312873279,17
98,9.406617852424054,0.37626471409696216,0.08781698018312455,25
99,10.587692143535262,0.4072189285975101,0.08086572702114399,26
100,1.5416546046777375,0.17129495607530418,0.09274979101286994,9
101,-0.40335081790265614,-0.03361256815855468,0.117660212640961,12
102,9.722850520847148,0.42273263134118033,0.09602675101031428,23
103,3.197148660421644,0.24593451234012645,0.08942091894837526,13
104,7.512429167331264,0.2683010416904023,0.07684195853237595,28
105,10.869188943399825,0.4025625534592528,0.09540015169315869,27
106,10.300414401645279,0.44784410441935996,0.08896015584468842,23
107,0.38462900880525597,0.034966273527750544,0.07330878857861865,11
108,7.561862342562117,0.44481543191541867,0.09731033816933632,17
109,8.063093989460338,0.29863311072075327,0.0927871976185728,27
110,9.102393599110188,0.3792663999629245,0.11221712362021208,24
111,12.71340596655891,0.3972939364549659,0.11080476804636419,32
112,7.912468243294899,0.37678420206166185,0.09292606885234515,21
113,11.64291266535335,0.3880970888451117,0.10312461157639821,30
114,14.033421200427117,0.41274768236550347,0.10168839771957959,34
115,14.04508475544034,0.41309072810118647,0.10107377544045448,34
116,10.5575150997186,0.35191716999062,0.09991478671630223,30
117,10.889962991919857,0.3629987663973286,0.11265690500537555,30
118,7.396152382076471,0.33618874463983955,0.11727947301485321,22
119,9.796210097248283,0.19592420194496565,0.11128297932446003,50
120,1.7544135823016438,0.10965084889385274,0.10450133169069886,16
121,3.489877545970633,0.31726159508823937,0.10162862796675075,11
122,9.769079728077166,0.4070449886698819,0.1106026095027725,24
123,10.752409166185172,0.46749605070370315,0.10421410737478215,23
124,9.69914534566094,0.3592276053948496,0.09310928207856638,27
125,3.4025924501292444,0.2835493708441037,0.1136019416153431,12
126,10.854005317112716,0.4341602126845086,0.1148951655626297,25
127,0.9952021105972138,0.19904042211944276,0.10157565847039222,5
128,8.812494770409725,0.3389421065542202,0.11301078274846077,26
129,5.692333878554855,0.23718057827311897,0.12616029878457388,24
130,14.012590717465574,0.4121350211019287,0.1119266097598216,34
131,11.17308456713955,0.48578628552780656,0.10810311171023743,23
132,12.150565000601555,0.3573695588412222,0.11470504883019363,34
133,11.356282600490982,0.47317844168712425,0.11638236170013745,24
134,10.151268541290099,0.35004374280310685,0.13103887772765652,29
135,8.295837043757007,0.3190706555291157,0.1318490204329674,26
136,2.7674443342141104,0.1729652708883819,0.09468346484936774,16
137,10.354845471682184,0.24081035980656243,0.12378094310677329,43
138,11.528374599142694,0.4433990230439498,0.11808757254710564,26
139,11.111540391606491,0.4629808496502705,0.10767503641545773,24
140,11.57001470505744,0.32138929736270666,0.11803286481234762,36
141,8.591818991876957,0.2771554513508696,0.14109345116922933,31
142,11.892096528787578,0.34976754496434054,0.13547712389160604,34
143,0.0008396174934026668,7.632886303660607e-05,0.13759820806709203,11
144,6.472058500371221,0.2397058703841193,0.12902788624719339,27
145,11.71451148201639,0.5093265861746257,0.13662631388591684,23
146,11.908892290408337,0.4763556916163335,0.11356699347496033,25
147,15.210415193534075,0.38026037983835187,0.11940715601667762,40
148,8.91309713963961,0.3565238855855844,0.13395376175642013,25
149,10.211180251020545,0.48624667862002596,0.1360595268862588,21
150,11.426681949522413,0.3264766271292118,0.14192227040018354,35
151,10.688625974571597,0.4275450389828639,0.132232516258955,25
152,4.224423254127665,0.35203527117730543,0.14293493206302324,12
153,9.375798425329743,0.23439496063324355,0.1356591060757637,40
154,9.233484931426382,0.3693393972570553,0.1384274435043335,25
155,13.589350361261138,0.26645785022080665,0.14783145531135447,51
156,11.00265438908579,0.4401061755634316,0.1506174945831299,25
157,2.8762347249228344,0.2876234724922834,0.12975510358810424,10
158,13.067317403681171,0.4215263678606829,0.1430155380118278,31
159,8.49652539971301,0.386205699986955,0.16684866561131043,22
160,15.69475957542858,0.49046123673214315,0.14792048768140376,32
161,12.500876718686756,0.37881444602081077,0.14492645837140805,33
162,13.910382163363044,0.3863995045378623,0.15023009623918268,36
163,18.43457099317367,0.38405356235778476,0.15649600878047445,48
164,8.872535839173757,0.36968899329890653,0.17856958943108717,24
165,11.51782677524965,0.2559517061166589,0.14849534183740615,45
166,11.951953776799371,0.442664954696273,0.1672871071431372,27
167,3.2570212667648013,0.25054009744344624,0.1362090242596773,13
168,13.973783400281974,0.4366807312588117,0.15961313247680664,32
169,8.279951948958425,0.331198077958337,0.17644037634134294,25
170,40.09375949639104,0.27274666324075536,0.16428730413824522,147
171,50.07164269750172,0.25546756478317206,0.17586059070059232,196
172,20.912608454745286,0.394577518014062,0.16900794756300044,53
173,10.937847638708286,0.3906374156681531,0.19603064336947032,28
174,48.39163147054505,0.3062761485477535,0.18244581759164605,158
175,16.352459329780498,0.5110143540556406,0.1984200356528163,32
176,15.122558809867073,0.48782447773764753,0.19743123698619106,31
177,49.42405975838218,0.2059335823265924,0.19983164020814,240
178,10.832211352400364,0.4332884540960146,0.23028873920440673,25
179,83.9087055373446,0.23703024163091696,0.22320203358928362,354
180,17.938266733985607,0.42710158890441924,0.23574825482709066,42
181,14.178750336359125,0.3938541760099757,0.23208528136213621,36
182,8.831747216811559,0.36798946736714827,0.22826544443766275,24
183,3.0070728606608697,0.300707286066087,0.25012579560279846,10
184,15.643407469706375,0.4888564834283242,0.2610366055741906,32
185,41.07611017668379,0.35107786475798114,0.23557732426203215,117
186,9.859505130196945,0.2738751425054707,0.24989293639858565,36
187,15.249559368745977,0.3630847468749042,0.25907701147454126,42
188,11.887146549283873,0.4571979442032259,0.25723250382221663,26
189,8.14795334759138,0.31338282106120696,0.2518212886957022,26
190,13.341588596825481,0.3254045999225727,0.23504815832143877,41
191,31.395260684570438,0.42426027952122214,0.26657246959370534,74
192,17.85709164116789,0.4058429918447248,0.28975951620800927,44
193,20.29723627509439,0.44124426684987805,0.2642436458364777,46
194,20.614596961169877,0.27486129281559835,0.2821647866566976,75
195,18.307905315342644,0.4257652398916894,0.2632639830888704,43
196,15.25096861690863,0.4919667295776977,0.2704296895573216,31
197,5.17697435616715,0.3451316237444767,0.3035729537407557,15
198,10.73890053511434,0.41303463596593615,0.28385058446572375,26
199,12.17652182656212,0.507355076106755,0.3056837034722169,24
200,27.26983820733328,0.345187825409282,0.283858238141748,79
201,10.339716477653926,0.4495528903327794,0.2715144212479177,23
202,18.53367606962179,0.36340541312983904,0.27454088803599863,51
203,17.552355311681783,0.41791322170670914,0.28987638900677365,42
204,21.395882519138095,0.19103466534944727,0.2911938639091594,112
205,20.118876591708666,0.49070430711484553,0.3087233995519033,41
206,10.48717239044435,0.4369655162685146,0.3247183697919051,24
207,51.321717694855785,0.2883242567126729,0.2891414145823945,178
208,12.500428775448311,0.5000171510179324,0.31110956132411954,25
209,2.246943764271432,0.17284182802087938,0.29399581712025863,13
210,17.80684742194757,0.48126614653912353,0.30900006237867716,37
211,47.400353194146334,0.38536872515566123,0.3115368945206084,123
212,9.059457236538499,0.3123950771220172,0.3202088279970761,29
213,24.737367060361667,0.43398889579581873,0.30026458439074066,57
214,11.675548088767304,0.35380448753840316,0.299817830324173,33
215,12.30487823841694,0.45573623105247923,0.2800007089972496,27
216,12.040211588152061,0.5234874603544375,0.31818488305029663,23
217,12.783421246947404,0.3873764014226486,0.336108307946812,33
218,30.47476091031983,0.32768560118623474,0.3083198741879514,93
219,16.33267686887946,0.48037284908469,0.30847737850511775,34
220,14.304101544052042,0.51086076943043,0.3090710730424949,28
221,59.03607169199164,0.27080766831188824,0.32690421567050687,218
222,20.084444486826154,0.47820105921014655,0.30967836259376436,42
223,15.718388615126198,0.4911996442226937,0.3241953980177641,32
224,22.345044019489695,0.40627352762708535,0.3586027367548509,55
225,41.490148946434225,0.3319211915714738,0.3494073579311371,125
226,316.7420200696852,0.3167420200696852,0.34290529306977985,1000
227,56.84128863388996,0.35087215206104916,0.3609169054730439,162
228,178.4206928141493,0.34847791565263536,0.35301359942241106,512
229,62.81560430913277,0.3716899663262294,0.3722377326008836,169
230,19.691394708390007,0.49228486770975016,0.3646266348659992,40
231,17.73043785260052,0.443260946315013,0.3940550934523344,40
232,17.612509455004663,0.4295734013415771,0.38228667727330834,41
233,199.14570939136237,0.43292545519861386,0.3900241895214371,460
234,22.727501706773662,0.494076124060297,0.3900452861967294,46
235,181.407992191174,0.4132300505493713,0.3952661250338196,439
236,21.71494223234094,0.4342988446468188,0.40552925914525983,50
237,47.56052145289262,0.3996682475032993,0.4045559843422986,119
238,20.261287911321364,0.49417775393466745,0.3901460668662699,41
239,146.293487756208,0.40864102725197765,0.4052387255779858,358
240,49.09284520122095,0.41959696753180303,0.38758596013753843,117
241,24.72475973449082,0.4754761487402081,0.3877339873176355,52
242,208.59083466938438,0.38203449573147324,0.3860016321906677,546
243,391.18480441169675,0.39118480441169673,0.3689281010404229,1000
244,23.205666099708935,0.5156814688824208,0.35970823764801024,45
245,197.93485170810183,0.4379089639559775,0.35405449078014467,452
246,53.865494735174,0.3639560455079325,0.3575309556783051,148
247,20.133250736940997,0.4793631127843095,0.32026450406937373,42
248,342.2368375120077,0.40263157354353846,0.33347798884791485,850
249,344.0962724580138,0.3896900027837076,0.31770975816897873,883
250,23.504113243529318,0.5223136276339848,0.3123137123054928,45
251,394.22208890798646,0.40852029938651446,0.2912756300381737,965
252,390.5618983415289,0.3905618983415289,0.25921485418081286,1000
253,336.60433970149484,0.33660433970149484,0.22831467511504888,1000
254,297.25262074266385,0.29725262074266384,0.22880340974777938,1000
255,355.7542797985943,0.3557542797985943,0.20684397734701634,1000
256,337.268894135278,0.337268894135278,0.19548663429915905,1000
257,22.123993846062973,0.4809563879578907,0.17705640698904576,46
258,379.5002983198405,0.3795002983198405,0.1756698472648859,1000
259,385.8462258524582,0.3858462258524582,0.1594905559681356,1000
260,374.97146539229504,0.37497146539229503,0.14742279426008462,1000
261,355.8010632165375,0.3558010632165375,0.13364989803358912,1000
262,396.22788476346295,0.39622788476346293,0.12401483756676317,1000
263,399.2041292900111,0.3992041292900111,0.11398932697996497,1000
264,384.26174579013065,0.38426174579013067,0.11120418699458241,1000
265,393.00845463694554,0.39300845463694556,0.11708871485665441,1000
266,403.7802689594658,0.4037802689594658,0.11485461320355535,1000
267,400.0841186309475,0.4000841186309475,0.10327609990537166,1000
268,380.56992660235386,0.38056992660235384,0.08922855595499277,1000
269,386.39575136541026,0.38639575136541027,0.09545579252019525,1000
270,39.71183510756875,0.35456995631757815,0.09313103453522283,112
271,257.5719800534856,0.36795997150497944,0.09816896750990833,700
272,254.15436364362006,0.37708362558400604,0.10074085407290685,674
273,357.02900165182774,0.3570290016518277,0.10075316257588565,1000
274,35.05300272512239,0.4172976514895523,0.09474282130776417,84
275,252.6512978982854,0.3710004374424162,0.10862238274643775,681
276,375.55283594886447,0.37555283594886446,0.12022601977735758,1000
277,379.1443844103608,0.37914438441036075,0.11932702249288558,1000
278,376.98707728041757,0.3769870772804176,0.11639578852802515,1000
279,53.05933419196617,0.4534985828373177,0.11011478788832314,117
280,48.028851436948386,0.4851399135045292,0.11967443313562509,99
281,390.42507003438965,0.39042507003438964,0.12785735398158432,1000
282,395.9972265856621,0.39599722658566205,0.13490809836424889,1000
283,384.94158567247325,0.3849415856724733,0.13815895522013308,1000
284,383.871631647348,0.383871631647348,0.13718027631007135,1000
285,399.9122243546188,0.39991222435461876,0.12229607644304633,1000
286,397.7655217783361,0.39776552177833613,0.10836033967137337,1000
287,387.8715226291085,0.38787152262910846,0.09685867549106479,1000
288,386.70798208005294,0.38670798208005297,0.08183497128076851,1000
289,393.87087546684273,0.39387087546684274,0.07924074407108128,1000
290,407.34389384826255,0.40734389384826253,0.08477508501522243,1000
291,393.48344091844575,0.3934834409184457,0.08196847199089825,1000
292,371.5552741775571,0.3715552741775571,0.07839451685734093,1000
293,375.0911106880149,0.37509111068801493,0.08685496219433844,1000
294,385.1805852150377,0.3851805852150377,0.09250610213167966,1000
295,375.50610999128986,0.37550610999128986,0.09318155831471085,1000
296,389.8137368295893,0.3898137368295893,0.09061478509008884,1000
297,364.6817956014283,0.36468179560142827,0.09440357225388288,1000
298,373.9494810042123,0.3739494810042123,0.09111363152600825,1000
299,386.5153574558242,0.38651535745582416,0.09350684612058104,1000
300,388.85689320496397,0.38885689320496397,0.09695907364226877,1000
